"Task_ID","Scenario","Source_Scenario","Scenario_Group","Scenario_Attempt","True_MTD","True_OBD","Target_Toxicity","Allocation","Nmax","Sample_Size","N_s1","N_s2","Model","Model_ID","CRM_r_Model","CRM_Prior_a","CRM_Prior_b","Efficacy_Model","Efficacy_Prior_a","Efficacy_Prior_b","Efficacy_Carryover_Prior_a","Efficacy_Carryover_Prior_b","Efficacy_Additive_Alpha_Prior_a","Efficacy_Additive_Alpha_Prior_b","Utility_Type","Lambda_T","m_U","Enrollment_Scheme","Arrival_Rate","T_assess","Cycle_Max","IPDE_Design","Flexible_IPDE","Toxicity_IPDE_Alpha","Efficacy_IPDE_Alpha","Dose","True_DLT_rate","True_Efficacy_rate","Estimated_CRM_pj","Estimated_Efficacy","Estimated_Utility","r_hat","r_cap","r_use","MTD_Selection_pct","OBD_Selection_pct","Pts_Treated","Unique_Pts_by_Dose","IPDE_Doses","Total_Administrations","Total_Unique_Patients","Early_Stopping_pct","Design_Early_Stopping_pct","No_OBD_Selection_pct","Duration","n_valid","ntrial_from_files"
1,1,1,"base_example",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.3,0.05,0.3182,0.0784,-0.017,0.1203,NA,NA,55.8,32.7,14.643,14.643,0.704,23.097,19.071,12.9,13,54.7,1052.4504,1000,1000
1,1,1,"base_example",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.35,0.06,0.3714,0.3077,0.1963,0.1203,NA,NA,16.6,9.3,4.197,4.197,2.049,23.097,19.071,12.9,13,54.7,1052.4504,1000,1000
1,1,1,"base_example",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.4,0.07,0.4667,0.3526,0.2126,0.1203,NA,NA,8.6,2,2.499,2.499,0.673,23.097,19.071,12.9,13,54.7,1052.4504,1000,1000
1,1,1,"base_example",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.45,0.08,0.5108,0.4279,0.2747,0.1203,NA,NA,4.2,0.7,1.107,1.107,0.471,23.097,19.071,12.9,13,54.7,1052.4504,1000,1000
1,1,1,"base_example",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.5,0.09,0.5943,0.4652,0.2869,0.1203,NA,NA,1.9,0.6,0.651,0.651,0.129,23.097,19.071,12.9,13,54.7,1052.4504,1000,1000
2,2,2,"base_example",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.15,0.2,0.1574,0.225,0.1778,0.0873,NA,NA,21.8,34.7,10.941,10.941,0.387,29.736,24.372,0.5,0.5,1.9,1346.0405,1000,1000
2,2,2,"base_example",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.2,0.25,0.2033,0.2985,0.2375,0.0873,NA,NA,16.1,12.7,4.914,4.914,2.319,29.736,24.372,0.5,0.5,1.9,1346.0405,1000,1000
2,2,2,"base_example",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.3,0.5,0.2955,0.4644,0.3758,0.0873,NA,NA,28.7,34.3,7.152,7.152,1.324,29.736,24.372,0.5,0.5,1.9,1346.0405,1000,1000
2,2,2,"base_example",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.35,0.5,0.3421,0.4775,0.3749,0.0873,NA,NA,20.1,11.7,4.128,4.128,0.943,29.736,24.372,0.5,0.5,1.9,1346.0405,1000,1000
2,2,2,"base_example",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.45,0.5,0.4367,0.4937,0.3627,0.0873,NA,NA,12.8,4.7,2.601,2.601,0.391,29.736,24.372,0.5,0.5,1.9,1346.0405,1000,1000
3,3,3,"base_example",1,3,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.15,0.1,0.1586,0.1564,0.1088,0.0891,NA,NA,21.6,18.6,9.228,9.228,0.176,28.977,23.209,0.5,0.5,9.7,1280.3519,1000,1000
3,3,3,"base_example",1,3,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.2,0.4,0.2044,0.3736,0.3123,0.0891,NA,NA,15.1,34.5,6.909,6.909,2.786,28.977,23.209,0.5,0.5,9.7,1280.3519,1000,1000
3,3,3,"base_example",1,3,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.3,0.4,0.2963,0.4033,0.3144,0.0891,NA,NA,29.2,25.7,6.417,6.417,1.296,28.977,23.209,0.5,0.5,9.7,1280.3519,1000,1000
3,3,3,"base_example",1,3,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.35,0.4,0.3428,0.4315,0.3287,0.0891,NA,NA,20.6,8.4,3.924,3.924,1.103,28.977,23.209,0.5,0.5,9.7,1280.3519,1000,1000
3,3,3,"base_example",1,3,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.45,0.4,0.4371,0.4631,0.332,0.0891,NA,NA,13,3.1,2.499,2.499,0.407,28.977,23.209,0.5,0.5,9.7,1280.3519,1000,1000
4,4,4,"base_example",1,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.05,0.05,0.0983,0.145,0.1155,0.0548,NA,NA,2,8.2,4.398,4.398,0.285,29.769,22.309,0,0,1.9,1229.7779,1000,1000
4,4,4,"base_example",1,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.1,0.1,0.1355,0.1732,0.1326,0.0548,NA,NA,2.1,6.3,3.981,3.981,2.715,29.769,22.309,0,0,1.9,1229.7779,1000,1000
4,4,4,"base_example",1,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.18,0.25,0.2163,0.2596,0.1947,0.0548,NA,NA,20.8,20.5,6.237,6.237,1.407,29.769,22.309,0,0,1.9,1229.7779,1000,1000
4,4,4,"base_example",1,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.3,0.5,0.2599,0.4489,0.3709,0.0548,NA,NA,35,39.5,7.572,7.572,2.227,29.769,22.309,0,0,1.9,1229.7779,1000,1000
4,4,4,"base_example",1,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.4,0.55,0.3529,0.5091,0.4033,0.0548,NA,NA,40.1,23.6,7.581,7.581,0.826,29.769,22.309,0,0,1.9,1229.7779,1000,1000
5,5,5,"base_example",1,5,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.07,0.05,0.0786,0.1388,0.1153,0.06,NA,NA,5.3,5.2,4.827,4.827,0.207,29.481,21.072,0.1,0.1,4.2,1159.8528,1000,1000
5,5,5,"base_example",1,5,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.12,0.3,0.1101,0.275,0.242,0.06,NA,NA,2.4,29.1,5.946,5.946,3.239,29.481,21.072,0.1,0.1,4.2,1159.8528,1000,1000
5,5,5,"base_example",1,5,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.17,0.3,0.1815,0.2893,0.2349,0.06,NA,NA,12.1,29.9,6.792,6.792,1.729,29.481,21.072,0.1,0.1,4.2,1159.8528,1000,1000
5,5,5,"base_example",1,5,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.22,0.3,0.2212,0.3126,0.2462,0.06,NA,NA,18.8,17.8,5.595,5.595,2.115,29.481,21.072,0.1,0.1,4.2,1159.8528,1000,1000
5,5,5,"base_example",1,5,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.3,0.3,0.3087,0.3467,0.2541,0.06,NA,NA,61.3,13.8,6.321,6.321,1.119,29.481,21.072,0.1,0.1,4.2,1159.8528,1000,1000
6,6,1,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.29,0.3,0.303,0.303,0.2121,0.1196,NA,NA,53.9,66.9,18.642,18.642,0.397,27.552,24.523,12.7,13,13.4,1361.0884,1000,1000
6,6,1,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.34,0.32,0.3565,0.3982,0.2912,0.1196,NA,NA,16.1,12.6,4.089,4.089,1.548,27.552,24.523,12.7,13,13.4,1361.0884,1000,1000
6,6,1,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.38,0.35,0.453,0.4354,0.2994,0.1196,NA,NA,10.7,4.8,2.784,2.784,0.562,27.552,24.523,12.7,13,13.4,1361.0884,1000,1000
6,6,1,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.43,0.38,0.4979,0.4697,0.3203,0.1196,NA,NA,4.9,1.6,1.35,1.35,0.405,27.552,24.523,12.7,13,13.4,1361.0884,1000,1000
6,6,1,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.52,0.4,0.5832,0.4886,0.3137,0.1196,NA,NA,1.7,0.7,0.687,0.687,0.117,27.552,24.523,12.7,13,13.4,1361.0884,1000,1000
7,7,2,"five_scenarios_txt",1,4,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.16,0.2,0.1465,0.2349,0.191,0.0921,NA,NA,22.5,26.8,10.461,10.461,0.205,29.661,24.427,0.7,0.7,2.3,1350.2443,1000,1000
7,7,2,"five_scenarios_txt",1,4,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.2,0.5,0.19,0.4419,0.3849,0.0921,NA,NA,13,31.8,6.411,6.411,2.501,29.661,24.427,0.7,0.7,2.3,1350.2443,1000,1000
7,7,2,"five_scenarios_txt",1,4,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.26,0.5,0.2786,0.4625,0.379,0.0921,NA,NA,20.9,23.4,5.943,5.943,1.123,29.661,24.427,0.7,0.7,2.3,1350.2443,1000,1000
7,7,2,"five_scenarios_txt",1,4,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.31,0.5,0.324,0.4707,0.3735,0.0921,NA,NA,21.1,10.6,3.771,3.771,0.997,29.661,24.427,0.7,0.7,2.3,1350.2443,1000,1000
7,7,2,"five_scenarios_txt",1,4,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.36,0.5,0.4173,0.486,0.3608,0.0921,NA,NA,21.8,5.1,3.075,3.075,0.408,29.661,24.427,0.7,0.7,2.3,1350.2443,1000,1000
8,8,3,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.32,0.1,0.3417,0.1183,0.0158,0.1264,NA,NA,59.6,43.5,16.503,16.503,0.395,24.291,21.333,17,17.6,42.2,1176.5545,1000,1000
8,8,3,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.37,0.15,0.3955,0.3582,0.2396,0.1264,NA,NA,12.5,9.3,3.954,3.954,1.656,24.291,21.333,17,17.6,42.2,1176.5545,1000,1000
8,8,3,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.42,0.2,0.4905,0.4042,0.2571,0.1264,NA,NA,7.1,2.6,2.307,2.307,0.523,24.291,21.333,17,17.6,42.2,1176.5545,1000,1000
8,8,3,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.48,0.3,0.534,0.4705,0.3103,0.1264,NA,NA,2.9,2,1.011,1.011,0.316,24.291,21.333,17,17.6,42.2,1176.5545,1000,1000
8,8,3,"five_scenarios_txt",1,1,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.52,0.4,0.6155,0.4901,0.3055,0.1264,NA,NA,0.9,0.4,0.516,0.516,0.068,24.291,21.333,17,17.6,42.2,1176.5545,1000,1000
9,9,4,"five_scenarios_txt",1,5,5,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.15,0.05,0.1254,0.117,0.0794,0.0837,NA,NA,21,14,8.352,8.352,0.41,27.903,21.409,0.5,0.5,18.2,1180.6796,1000,1000
9,9,4,"five_scenarios_txt",1,5,5,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.18,0.08,0.164,0.2132,0.164,0.0837,NA,NA,7.4,8.4,4.17,4.17,2.532,27.903,21.409,0.5,0.5,18.2,1180.6796,1000,1000
9,9,4,"five_scenarios_txt",1,5,5,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.22,0.2,0.2451,0.2812,0.2076,0.0837,NA,NA,15.1,17,5.238,5.238,1.321,27.903,21.409,0.5,0.5,18.2,1180.6796,1000,1000
9,9,4,"five_scenarios_txt",1,5,5,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.26,0.25,0.2878,0.3445,0.2582,0.0837,NA,NA,17,11.4,4.017,4.017,1.494,27.903,21.409,0.5,0.5,18.2,1180.6796,1000,1000
9,9,4,"five_scenarios_txt",1,5,5,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.29,0.5,0.3779,0.483,0.3697,0.0837,NA,NA,39,31,6.126,6.126,0.737,27.903,21.409,0.5,0.5,18.2,1180.6796,1000,1000
10,10,5,"five_scenarios_txt",1,2,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.23,0.05,0.2302,0.1079,0.0388,0.1104,NA,NA,41.3,11.4,10.959,10.959,0.097,25.575,21.514,4.2,4.2,36.5,1185.3952,1000,1000
10,10,5,"five_scenarios_txt",1,2,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.28,0.4,0.2803,0.4106,0.3266,0.1104,NA,NA,18.1,28.4,5.793,5.793,2.196,25.575,21.514,4.2,4.2,36.5,1185.3952,1000,1000
10,10,5,"five_scenarios_txt",1,2,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.32,0.42,0.3751,0.4396,0.3271,0.1104,NA,NA,16.5,13.8,4.557,4.557,0.876,25.575,21.514,4.2,4.2,36.5,1185.3952,1000,1000
10,10,5,"five_scenarios_txt",1,2,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.39,0.45,0.421,0.4667,0.3404,0.1104,NA,NA,12.5,6.1,2.46,2.46,0.662,25.575,21.514,4.2,4.2,36.5,1185.3952,1000,1000
10,10,5,"five_scenarios_txt",1,2,2,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.43,0.5,0.511,0.4944,0.3411,0.1104,NA,NA,7.4,3.8,1.806,1.806,0.23,25.575,21.514,4.2,4.2,36.5,1185.3952,1000,1000
11,11,1,"five_scenarios_txt",1,2,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.22,0.2,0.2526,0.2023,0.1265,0.1114,NA,NA,46.4,67.6,17.517,17.517,0.697,28.968,24.494,4,4,6.8,1354.4867,1000,1000
11,11,1,"five_scenarios_txt",1,2,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.32,0.2,0.3066,0.312,0.22,0.1114,NA,NA,31.4,19.8,5.931,5.931,2.407,28.968,24.494,4,4,6.8,1354.4867,1000,1000
11,11,1,"five_scenarios_txt",1,2,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.44,0.2,0.4063,0.3526,0.2307,0.1114,NA,NA,15.1,4.8,3.831,3.831,0.854,28.968,24.494,4,4,6.8,1354.4867,1000,1000
11,11,1,"five_scenarios_txt",1,2,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.59,0.2,0.4535,0.437,0.301,0.1114,NA,NA,3,1,1.362,1.362,0.459,28.968,24.494,4,4,6.8,1354.4867,1000,1000
11,11,1,"five_scenarios_txt",1,2,1,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.67,0.2,0.5442,0.4809,0.3176,0.1114,NA,NA,0.1,0,0.327,0.327,0.057,28.968,24.494,4,4,6.8,1354.4867,1000,1000
12,12,2,"five_scenarios_txt",3,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.06,0.05,0.1035,0.1384,0.1074,0.0523,NA,NA,3.6,16.6,4.926,4.926,0.374,29.589,21.94,0.1,0.1,3.3,1212.3496,1000,1000
12,12,2,"five_scenarios_txt",3,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.09,0.1,0.1418,0.1735,0.1309,0.0523,NA,NA,2.3,11.4,4.419,4.419,2.848,29.589,21.94,0.1,0.1,3.3,1212.3496,1000,1000
12,12,2,"five_scenarios_txt",3,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.18,0.12,0.2245,0.1831,0.1158,0.0523,NA,NA,20.7,9.8,5.07,5.07,1.365,29.589,21.94,0.1,0.1,3.3,1212.3496,1000,1000
12,12,2,"five_scenarios_txt",3,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,4,0.29,0.4,0.2687,0.3813,0.3007,0.0523,NA,NA,40.7,32.9,6.975,6.975,2.204,29.589,21.94,0.1,0.1,3.3,1212.3496,1000,1000
12,12,2,"five_scenarios_txt",3,4,4,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,5,0.44,0.6,0.3625,0.5495,0.4407,0.0523,NA,NA,32.6,26,8.199,8.199,0.858,29.589,21.94,0.1,0.1,3.3,1212.3496,1000,1000
13,13,3,"five_scenarios_txt",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,1,0.21,0.05,0.2152,0.1061,0.0415,0.1117,NA,NA,38.1,14.7,10.563,10.563,0.191,26.193,21.352,2.7,2.7,31.3,1176.8884,1000,1000
13,13,3,"five_scenarios_txt",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,2,0.29,0.3,0.2649,0.3523,0.2729,0.1117,NA,NA,18,29.2,5.925,5.925,2.497,26.193,21.352,2.7,2.7,31.3,1176.8884,1000,1000
13,13,3,"five_scenarios_txt",1,3,3,0.3,"two_stage",30,30,6,30,"CRM","random_carryoever","random",0.15,0.85,"dose_specific_carryover",0.5,0.5,0.15,0.85,0.15,0.85,2,0.3,6,"continuous",0.0179,28,2,1,1,0,0,3,0.3,0.32,0.3598,0.3858,0.2779,0.1117,NA,NA,20.2,15.6,5.04,5.04,1.012,26.193,21.352,2.7,2.7,31.3,1176.8884,1000,1000
