"Scenario_Set","Scenario_Name","Scenario","Source_Scenario","True_MTD","Scenario_Attempt","Model","Method","BOIN_Method","BOIN_r_estimator","CRM_r_model","CFO_Method","Alpha_true","r_carry","Accrual","T_assess","Nmax_eff","Cycle_Max","Continuous_Enrollment","Restrict_To_Tried","Dose","True_DLT_rate","True_IPDE_DLT_rate","Estimated_pj","r_hat","r_cap","r_use","MTD_Selection_pct","Pts_Treated","Unique_Pts_by_Dose","IPDE_Doses","Total_Administrations","Total_Unique_Patients","Early_Stopping_pct","Duration","n_valid","ntrial_from_files","CRM_Skeleton","CRM_Theta_Prior_Mean","CRM_Theta_Prior_SD","CRM_r_Prior_a","CRM_r_Prior_b","CFO_Skeleton","CFO_Model_File","CFO_Sigma2_Beta","CFO_Eta","CFO_PK_Method","CFO_N_MC_W","CFO_M_Use","CFO_Use_Monotone_Pair","CFO_N_Chains","CFO_N_Adapt","CFO_N_Burnin","CFO_N_Iter","CFO_Thin","CRM_Dose_Values","CRM_Alpha_Grid_Length","CRM_Dose_Scores_Raw","CRM_Dose_Scores","CRM_Cumu_Beta0_Mean","CRM_Cumu_Beta0_Prec","CRM_Cumu_Beta0_DF","CRM_Cumu_Beta1_Shape","CRM_Cumu_Beta1_Rate","CRM_Cumu_Beta2_Rate","CRM_Cumu_Include_Current"
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,0.9,0,0.0714,28,45,3,1,1,6,0.2,0.92,NA,NA,NA,NA,0,0,0,0,44.9787,41.1714,0.0507,595.6431,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,0.9,0,0.0714,28,45,3,1,1,7,0.24,0.924,NA,NA,NA,NA,0,0,0,0,44.9787,41.1714,0.0507,595.6431,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,0.9,0,0.0714,28,45,3,1,1,8,0.31,0.931,NA,NA,NA,NA,0,0,0,0,44.9787,41.1714,0.0507,595.6431,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,1,0.07,1,0.0708,0.4444,NA,0.4444,99.9493,41.9802,41.9802,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,2,0.08,1,NA,0.4444,NA,0.4444,0,2.9985,2.9985,2.9985,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,3,0.1,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,4,0.13,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,5,0.16,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,6,0.2,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,7,0.24,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,8,0.31,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,1,0.07,1,0.0708,0.4444,NA,0.4444,99.9493,41.9802,41.9802,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,2,0.08,1,NA,0.4444,NA,0.4444,0,2.9985,2.9985,2.9985,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,3,0.1,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,4,0.13,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,5,0.16,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,6,0.2,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,7,0.24,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,2,1,1,8,0.31,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,1,0.07,1,0.0708,0.4444,NA,0.4444,99.9493,41.9802,41.9802,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,2,0.08,1,NA,0.4444,NA,0.4444,0,2.9985,2.9985,2.9985,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,3,0.1,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,4,0.13,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,5,0.16,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,6,0.2,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,7,0.24,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,8,0.31,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,1,0.07,1,0.0708,0.4444,NA,0.4444,99.9493,41.9802,41.9802,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,2,0.08,1,NA,0.4444,NA,0.4444,0,2.9985,2.9985,2.9985,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,3,0.1,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,4,0.13,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,5,0.16,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,6,0.2,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,7,0.24,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.2,0,0.0714,28,45,3,1,1,8,0.31,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,1,0.07,1,0.0708,0.4444,NA,0.4444,99.9493,41.9802,41.9802,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,2,0.08,1,NA,0.4444,NA,0.4444,0,2.9985,2.9985,2.9985,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,3,0.1,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,4,0.13,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,5,0.16,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,6,0.2,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,7,0.24,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx1-r_adaptive","approx1","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,8,0.31,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,1,0.07,1,0.0708,0.4444,NA,0.4444,99.9493,41.9802,41.9802,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,2,0.08,1,NA,0.4444,NA,0.4444,0,2.9985,2.9985,2.9985,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,3,0.1,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,4,0.13,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Set_8dose_adaptive_r_25","Set_8dose_adaptive_r_25_SC10",10,5,8,1,"BOIN","approx2-r_adaptive","approx2","r_adaptive",NA,NA,1.5,0,0.0714,28,45,2,1,1,5,0.16,1,NA,NA,NA,NA,0,0,0,0,44.9787,41.9802,0.0507,606.829,1972,1972,"0.12,0.16,0.2,0.25,0.3,0.35,0.4,0.45",0,1.4142,0.15,0.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
